+Articles 	 kriyA/venkaTa-nAtha-shAkhA/articles/
13 मनोधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/2/13_manodhikaraNam/
13 मनोधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/2/13_manodhikaraNam/
13 मनोधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/4/2/13_manodhikaraNam/
13 मनोधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/2/13_manodhikaraNam/
13 मनोधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/2/13_manodhikaraNam/
13 मनोधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/3/13_manodhikaraNam/
13 मनोधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/2/13_manodhikaraNam/
13 मनोधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/2/13_manodhikaraNam/
13 मनोधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/2/13_manodhikaraNam/
१३ मनोधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/4/2/13_manodhikaraNam/
१३ महत्त्वम्, सिद्धिः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/27_mUla-mantrAdhikAraH/13_mahattvam_siddhiH/
१३ मूऩ्ऱाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/02/03_mU.RhAm_tirumO.Li/
१३ मूऩ्ऱाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/02/03_mU.RhAm_tirumO.Li/
१३ मूऩ्ऱाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/02/03_mU.RhAm_tirumO.Li/
१३ मूऩ्ऱाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/mannAr-guDi-svAmI/13_mU.RhAm_tirumO.Li/
13 लक्षणसमर्थनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nixepa-raxA/03_siddhAntaH/13_laxaNasamarthanam/
13 वागधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/4_prAptiH/2_utkrAntiH/13_vAgadhikaraNam/
१३ विद्या-भेदाद् भक्ति-भेदः 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/07_dharmabhUtajnAnam/13_vidyA-bhedAd_bhakti-bhedaH/
13 विधिः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/3_shabdaH/2/13_vidhiH/
१३ वेद-तुल्य-प्रामाण्यम् 	 tattvam/yAmunaH/Agama-prAmANyam/sarva-prastutiH/02_uttara-paxaH/13_veda-tulya-prAmANyam/
१३ वैश्वदेवानर्हत्वप्रयुक्ताभोज्यत्वभङ्गः 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sach-charitra-raxA/03_bhagavan-niveditopayogaH/13_vaishvadevAnarhatvaprayuktAbhojyatvabhangaH/
१३ शठ-कोप-देवत्वम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/01_paribhAShA/13_shaTha-kopa-devatvam/
१३ शरणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/29_charama-shlokAdhikAraH/08_pAda-2/13_sharaNam/
१३ शरीरविभागः 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/04_prakRtiH/13_sharIravibhAgaH/
१३ शास्त्र-नियतता 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/2_sthirI-karaNa-vibhAgaH/25_prabhAva-vyavasthAdhikAraH/13_shAstra-niyatatA/
१३ श्वेदाश्वदरोबनिषत् 	 tattvam/venkaTa-nAtha-shAkhA/uttamUru-vIrarAghavaH/upaniShat-sAraH/13_shvedAshvadarobaniShat/
१३ षड्-द्रव्यातिरिक्त-द्रव्यान्तरम्? 	 tattvam/venkaTa-nAtha-shAkhA/prati-mAdhvaH/parakAla-shAkhA/vijayIndra-parAjayaH/13_ShaD-dravyAtirikta-dravyAntaram/
१३ सन्ध्यादि नित्य-लोप-प्रायश्चित्तम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/02_abhigamanam/13_sandhyAdi_nitya-lopa-prAyashchittam/
१३ सन्मात्रप्रत्यक्ष-भङ्ग-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/13_sanmAtrapratyaxa-bhanga-prasAdhanam/
१३ समन्त्रकप्रयोगः 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sach-charitra-raxA/02_Urdhva-puNDra-dhAraNam/13_samantrakaprayogaH/
13 समुदायाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/2/2/13_samudAyAdhikaraNam/
13 समुदायाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/2/13_samudAyAdhikaraNam/
13 समुदायाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/2/13_samudAyAdhikaraNam/
13 समुदायाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/2/2/13_samudAyAdhikaraNam/
13 समुदायाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/2/13_samudAyAdhikaraNam/
13 समुदायाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/2/2/13_samudAyAdhikaraNam/
13 समुदायाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/2/2/13_samudAyAdhikaraNam/
13 समुदायाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/2_avirodhaH/2_tarkaH/13_samudAyAdhikaraNam/
13 समुदायाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/2/2/13_samudAyAdhikaraNam/
13 समुदायाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/2/2/13_samudAyAdhikaraNam/
१३ समुदायाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/2/2/13_samudAyAdhikaraNam/
13 सर्वत्रप्रसिद्ध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/1_samanvayaH/2_aspaShTa-jIvAdi-lingakaH/13_sarvatraprasiddhyadhikaraNam/
१३ संस्कृतप्रमाणाकरः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nIlameghAnuvAdaH/alt/00/13_saMskRtapramANAkaraH/
१३ सुदर्शनपाञ्चजन्यप्रतिष्ठाविधिः 	 kriyA/venkaTa-nAtha-shAkhA/uttamUru-vIrarAghavArya-prayoga-mAlA/13_sudarshanapAnchajanyapratiShThAvidhiH/
१३ स्नानानुकल्पाः 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/13_snAnAnukalpAH/
೧೩ ಚರಮ-ಶ್ಲೋಕಚ್-ಚ್ಚುರುಕ್ಕುಮ್ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/deshika-prabandhAH/gopAlAchArya_kn_sa/2004_bhraMshaH/13_charama-shlOkach-chchurukkum/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/1/14/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/2/14/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/3/14/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/4/14/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/1/14/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/2/14/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/3/14/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/4/14/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/1/14/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/3/14/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/4/14/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/4/1/14/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/4/2/14/
14 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/4/4/14/
१४ १४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/02_tiruppAvai_ANDAL_474-503/45-ahobila-yatiH/14_14/
१४ ४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/02/04_4/
14 ARĀDHANAM OR WORSHIP 	 kriyA/shrI-vaishNava-brAhmaNas_rangAchAri/13_Daily_Observances/14_arAdhanam_OR_WORSHIP/
14 Archaka Sri Vaishnava Brahmans 	 kriyA/shrI-vaishNava-brAhmaNas_rangAchAri/14_Archaka_Sri_Vaishnava_Brahm/
14 consciousness is not 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/1/01/14/
14 Second Thiruvanthaathi Buthaththāzhvar (2182 -2281) 	 kAvyam/drAviDam/4k-divya-prabandha/hart/14_iraNDAm_tiruvanthaathi_buthaththALHvar_2182-2281/
14 SrImannArAyaNa yatIndra mahAdeSikan 	 paramparA/venkaTa-nAtha-shAkhA/ahobila-shAkhA/AchArya-vaibhava_en/ahobilam/14_SrImannArAyaNa_yatIndra_mahAdeSika/
१४ अक्षरध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3_sAdhanam/3_guNopasaMhAraH/14_axaradhyadhikaraNam/
१४ अक्षरध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/3/3/14_axaradhyadhikaraNam/
14 अत्त्रधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/1_samanvayaH/2_aspaShTa-jIvAdi-lingakaH/14_attradhikaraNam/
१४ अदर्वशिरोबनिषत् 	 tattvam/venkaTa-nAtha-shAkhA/uttamUru-vIrarAghavaH/upaniShat-sAraH/14_adarvashirobaniShat/
14 अध्यक्षाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/4/2/14_adhyaxAdhikaraNam/
14 अध्यक्षाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/2/14_adhyaxAdhikaraNam/
14 अध्यक्षाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/2/14_adhyaxAdhikaraNam/
14 अध्यक्षाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/4/2/14_adhyaxAdhikaraNam/
14 अध्यक्षाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/2/14_adhyaxAdhikaraNam/
14 अध्यक्षाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/2/14_adhyaxAdhikaraNam/
14 अध्यक्षाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/3/14_adhyaxAdhikaraNam/
14 अध्यक्षाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/2/14_adhyaxAdhikaraNam/
14 अध्यक्षाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/2/14_adhyaxAdhikaraNam/
14 अध्यक्षाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/2/14_adhyaxAdhikaraNam/
१४ अध्यक्षाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/4/2/14_adhyaxAdhikaraNam/
१४ अनुभूतेर् निर्धर्मकत्वविचारः 	 tattvam/rAmAnujaH/shrI-bhAShyam/devanAtha-bhAva-prakAshaH/14_anubhUter_nirdharmakatvavichAraH/
14 अनुष्ठानसमर्थनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nixepa-raxA/03_siddhAntaH/14_anuShThAnasamarthanam/
१४ अनुसन्धाने क्रमः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/28_dvayAdhikAraH/14_anusandhAne_kramaH/
१४ अन्तरधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/1_samanvayaH/2_aspaShTa-jIvAdi-lingakaH/14_antaradhikaraNam/
14 अन्तराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/1/2/14_antarAdhikaraNam/
14 अन्तराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/2/14_antarAdhikaraNam/
14 अन्तराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/2/14_antarAdhikaraNam/
14 अन्तराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/2/14_antarAdhikaraNam/
14 अन्तराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/2/14_antarAdhikaraNam/
14 अन्तराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/2/14_antarAdhikaraNam/
14 अन्तराधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/2/14_antarAdhikaraNam/
14 अन्तराधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/2/14_antarAdhikaraNam/
१४ अन्तराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/1/2/14_antarAdhikaraNam/
14 अन्तर्याम्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/2/14_antaryAmyadhikaraNam/
14 अन्तर्याम्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/2/14_antaryAmyadhikaraNam/
१४ अन्धकारस्य द्रव्यान्तरत्वम्? 	 tattvam/venkaTa-nAtha-shAkhA/prati-mAdhvaH/parakAla-shAkhA/vijayIndra-parAjayaH/14_andhakArasya_dravyAntaratvam/
१४ अमोहकता 	 tattvam/yAmunaH/Agama-prAmANyam/sarva-prastutiH/02_uttara-paxaH/14_amohakatA/
१४ अविद्या 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/07_shAnkarAdvaita-nirAsaH/14_avidyA/
14 आकाशद्रव्यनिरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/sarva-prastutiH/1_jaDa-dravyam/14_AkAshadravyanirUpaNam/
१४ आधार-शक्त्य्-आदि-तर्पण-क्रमः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/02_abhigamanam/14_AdhAra-shakty-Adi-tarpaNa-kramaH/
१४ इज्या-प्रकरणम् 	 kriyA/venkaTa-nAtha-shAkhA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/14_ijyA-prakaraNam/
१४ इज्याराधनम् 	 kriyA/venkaTa-nAtha-shAkhA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/14_ijyArAdhanam/
14 उपलब्ध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/2/2/14_upalabdhyadhikaraNam/
14 उपलब्ध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/2/14_upalabdhyadhikaraNam/
14 उपलब्ध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/2/14_upalabdhyadhikaraNam/
14 उपलब्ध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/2/2/14_upalabdhyadhikaraNam/
14 उपलब्ध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/2/14_upalabdhyadhikaraNam/
14 उपलब्ध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/2/2/14_upalabdhyadhikaraNam/
14 उपलब्ध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/2/2/14_upalabdhyadhikaraNam/
14 उपलब्ध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/2_avirodhaH/2_tarkaH/14_upalabdhyadhikaraNam/
14 उपलब्ध्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/2/2/14_upalabdhyadhikaraNam/
14 उपलब्ध्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/2/2/14_upalabdhyadhikaraNam/
१४ उपलब्ध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/2/2/14_upalabdhyadhikaraNam/
१४ उपसंहारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/27_mUla-mantrAdhikAraH/14_upasaMhAraH/
१४ ऐहिकाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3_sAdhanam/4_angAni/14_aihikAdhikaraNam/
१४ ऐहिकाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/3/4/14_aihikAdhikaraNam/
१४ गण्डूषादि 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/07_bhojana-vidhiH/14_gaNDUShAdi/
14 ग्रन्थरचनाप्रयोजनकथनम् 	 tattvam/venkaTa-nAtha-shAkhA/prati-mAdhvaH/shrInivAsaH_naya-dyumaNiH/tanUja-saMskaraNam/02_nayadyumaNivyAkhyA/14_grantharachanAprayojanakathanam/
१४ तप्त-मुद्रा-धारण-दीक्षा-कालः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/01_paribhAShA/14_tapta-mudrA-dhAraNa-dIxA-kAlaH/
१४ तान्त्रिकतायाः बाह्यम् 	 tattvam/yAmunaH/Agama-prAmANyam/sarva-prastutiH/01_pUrva-paxaH/14_tAntrikatAyAH_bAhyam/
१४ तिरुमॊऴि-१४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/aNNangarAchAryaH/padav_urai/14_tirumO.Li-14/
१४ तिरुमॊऴि-१४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/aNNangarAchAryaH/viLakkav_urai/14_tirumO.Li-14/
१४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/padav-urai/02/04_tirumO.Li-4/
१४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/viLakkav-urai/02/04_tirumO.Li-4/
१४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/padav-urai/02/04_tirumO.Li-4/
१४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/viLakkav-urai/02/04_tirumO.Li-4/
१४ त्याग-प्रकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/2_sthirI-karaNa-vibhAgaH/25_prabhAva-vyavasthAdhikAraH/14_tyAga-prakAraH/
१४ धर्मि-भूत-ज्ञानम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/05_tattvatrayachintanAdhikAraH/14_dharmi-bhUta-jnAnam/
१४ नाऩ्गाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/02/04_nAgAm_tirumO.Li/
१४ नाऩ्गाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/02/04_nAgAm_tirumO.Li/
१४ नाऩ्गाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/02/04_nAgAm_tirumO.Li/
१४ नाऩ्गाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/mannAr-guDi-svAmI/14_nAgAm_tirumO.Li/
१४ निमित्त-मात्रो नेश्वरः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/17_viShNu-pAramyam/14_nimitta-mAtro_neshvaraH/
१४ न्यासविद्याया वर्णनम् 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/07_dharmabhUtajnAnam/14_nyAsavidyAyA_varNanam/
14 पञ्चावयववाक्यनिरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/2_anumAnam/2/14_panchAvayavavAkyanirUpaNam/
१४ पट्टिमेय्न्दोर् कारेऱु 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/14_paTTimey_ndor/
१४ पास्कर पङ्गादिगारम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/chillarai-rahasyangaL/para-mata-bhangaH/sarva-prastutiH/14_pAskara_pangAdhikAraH/
१४ पुण्ड्रधारणम् 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/14_puNDradhAraNam/
१४ पूजा न त्याज्या 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/06_utsavAdi/14_pUjA_na_tyAjyA/
१४ प्रदोषनिर्णयः 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/00_sAmAnya-viShayAH/14_pradoShanirNayaH/
१४ प्राणाहुतेर्निवेदितैककार्यत्वम् 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sach-charitra-raxA/03_bhagavan-niveditopayogaH/14_prANAhuterniveditaikakAryatvam/
14 फलाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/3/2/14_phalAdhikaraNam/
14 फलाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/2/14_phalAdhikaraNam/
14 फलाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/2/14_phalAdhikaraNam/
14 फलाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/3/2/14_phalAdhikaraNam/
14 फलाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/2/14_phalAdhikaraNam/
